city,country,name,host_since,host_response_rate,host_identity_verified,review,superhost,property_type,accomodates,number_bathroom,number_bedroom,number_beds,rating,price,cleanliness,accuracy,communication,location,check_in,value
Yerevan,Armenia,1 BDR. apt. with balcony on Aram 48 street,2020.0,98.0,Identity verified,175.0,Super host,Entire rental unit,3.0,1.0,1.0,1.0,5.0,56.0,4.9,4.9,5.0,5.0,5.0,4.7
Yerevan,Armenia,Apartment in city center with a small balcony,2015.0,100.0,Identity verified,250.0,Super host,Entire rental unit,5.0,1.0,2.0,2.0,4.89,40.0,5.0,4.8,4.9,5.0,4.8,4.9
Yerevan,Armenia,Cozy apartment for authentic Yerevan experience,2019.0,100.0,Identity verified,3.0,regular host,Entire rental unit,4.0,1.0,1.0,2.0,5.0,32.0,5.0,5.0,5.0,5.0,5.0,5.0
Yerevan,Armenia,2-BDR with Aragats View at RIS Dalma Collection,2014.0,100.0,Identity verified,536.0,Super host,Entire serviced apartment,6.0,1.0,2.0,3.0,5.0,93.0,5.0,4.9,5.0,4.7,5.0,4.9
Yerevan,Armenia,1 BDR apartment on Northern Avenue 2 street,2020.0,94.0,Identity verified,221.0,Super host,Entire rental unit,2.0,1.5,1.0,1.0,5.0,67.0,5.0,5.0,5.0,5.0,5.0,5.0
Yerevan,Armenia,Charming apt. with 2 bedrooms near Boulevard park,2020.0,94.0,Identity verified,221.0,Super host,Entire rental unit,5.0,1.0,2.0,2.0,5.0,74.0,5.0,4.8,5.0,5.0,4.5,5.0
Yerevan,Armenia,Perfect Studio Apartment in the City Center Heart,2019.0,100.0,Identity verified,180.0,Super host,Entire rental unit,2.0,1.0,0.0,0.0,5.0,64.0,5.0,5.0,5.0,5.0,4.9,4.9
Yerevan,Armenia,New apartment in the center of Yerevan,2017.0,100.0,Identity not verified,12.0,regular host,Entire rental unit,3.0,1.0,1.0,1.0,5.0,24.0,5.0,5.0,5.0,5.0,5.0,5.0
Yerevan,Armenia,Perfect 1BDR Apartment in the City Center Heart,2019.0,100.0,Identity verified,180.0,Super host,Entire rental unit,2.0,1.0,1.0,1.0,5.0,58.0,5.0,5.0,5.0,5.0,5.0,4.9
Yerevan,Armenia,Квартира-студия на Каскаде,2017.0,100.0,Identity not verified,65.0,regular host,Entire rental unit,2.0,1.0,0.0,1.0,4.94,37.0,4.9,5.0,5.0,5.0,4.9,4.9
Yerevan,Armenia,Yerevan Residence,2015.0,,Identity not verified,15.0,regular host,Entire rental unit,4.0,1.5,2.0,3.0,4.93,33.0,4.7,4.8,4.9,4.9,4.9,5.0
Yerevan,Armenia,Modern Vintage Stay Apartment,2019.0,100.0,Identity verified,180.0,Super host,Entire rental unit,3.0,1.0,1.0,2.0,4.89,52.0,4.9,4.9,5.0,5.0,5.0,4.7
Yerevan,Armenia,Grey apartment with 2 BDR on downtown Yerevan,2020.0,94.0,Identity verified,221.0,Super host,Entire rental unit,5.0,2.0,2.0,2.0,4.41,86.0,4.8,4.5,5.0,4.8,4.8,4.5
Aragatsotn,Armenia,Домик влюбленного гномика!,2015.0,50.0,Identity not verified,26.0,regular host,Hut,2.0,0.0,1.0,2.0,0.0,21.0,,,,,,
Yerevan,Armenia,One BDR with balcony in Koghbatsi 16,2020.0,98.0,Identity verified,175.0,Super host,Entire rental unit,3.0,1.0,1.0,2.0,4.78,64.0,4.4,4.9,4.8,5.0,5.0,4.9
Yerevan,Armenia,➤ One BDR with balcony ★ on Republic Sq.,2020.0,95.0,Identity verified,191.0,Super host,Entire rental unit  Inn,4.0,1.0,1.0,1.0,4.95,52.0,5.0,5.0,5.0,5.0,5.0,5.0
Yerevan,Armenia,Grey apartment with 2 BDR on downtown Yerevan,2020.0,94.0,Identity verified,221.0,Super host,Entire rental unit,5.0,2.0,2.0,2.0,4.41,86.0,4.8,4.5,5.0,4.8,4.8,4.5
Yerevan,Armenia,Studio apt. on Koghbatsi str. nearby Republic Sq.,2020.0,94.0,Identity verified,221.0,Super host,Entire rental unit,4.0,1.0,1.0,3.0,4.83,48.0,4.9,4.8,4.9,5.0,4.9,4.9
Yerevan,Armenia,Modern Vintage Stay Apartment,2019.0,100.0,Identity verified,180.0,Super host,Entire rental unit,3.0,1.0,1.0,2.0,4.89,52.0,4.9,4.9,5.0,5.0,5.0,4.7
Yerevan,Armenia,Apartment next to Opera House,2015.0,100.0,Identity verified,152.0,regular host,Entire chalet,6.0,1.0,2.0,4.0,4.87,54.0,4.8,4.9,5.0,5.0,5.0,4.8
Yerevan,Armenia,1-BDR with Mountain View at RIS Dalma Collection,2014.0,100.0,Identity verified,536.0,Super host,Entire serviced apartment,4.0,1.0,1.0,2.0,4.97,83.0,5.0,4.9,5.0,4.7,5.0,4.9
Yerevan,Armenia,One BDR apartment in Koghbatsi 16,2020.0,98.0,Identity verified,175.0,Super host,Entire rental unit,4.0,1.0,1.0,1.0,4.83,58.0,5.0,5.0,4.8,5.0,5.0,5.0
Yerevan,Armenia,Business 1 BDR Apartment on Republic Square by RIS,2014.0,100.0,Identity verified,536.0,Super host,Entire condominium (condo),2.0,1.0,1.0,1.0,4.89,43.0,4.9,4.9,5.0,5.0,4.9,4.8
Yerevan,Armenia,"Малый Центр , Кентрон 2 комнатная квартира 60/кв2",2019.0,100.0,Identity not verified,16.0,Super host,Entire rental unit,4.0,1.0,1.0,2.0,4.75,47.0,4.8,4.9,4.8,4.9,4.6,4.9
Yerevan,Armenia,Modern Cozy Yerevan City Center Apartment Armenia,2017.0,,Identity verified,405.0,Super host,Entire rental unit  And Mark,3.0,1.0,0.0,3.0,4.87,29.0,4.9,5.0,5.0,4.9,5.0,4.9
Yerevan,Armenia,♫ Blue Poppy ♫ 1 BR ✔ Self Checkin ✔ Garden ✔ BBQ,2016.0,100.0,Identity verified,241.0,Super host,Entire rental unit,4.0,1.0,1.0,2.0,4.97,37.0,4.9,5.0,4.9,4.8,5.0,4.8
Yerevan,Armenia,Business 1 BDR Apartment on Republic Square by RIS,2018.0,,Identity not verified,15.0,Super host,Entire rental unit,2.0,1.0,1.0,1.0,4.93,43.0,4.9,4.8,4.9,5.0,4.9,4.9
Yerevan,Armenia,➤ Fashionable 2 BDR ★ on Moskovyan str. #28,2020.0,95.0,Identity verified,191.0,Super host,Entire rental unit  Inn,5.0,1.5,2.0,2.0,4.9,84.0,4.9,4.8,4.8,4.9,4.8,4.8
Yerevan,Armenia,1 BDR apt. on Mashtots 40A -7 str.,2020.0,94.0,Identity verified,221.0,Super host,Entire rental unit,4.0,1.0,1.0,1.0,5.0,47.0,5.0,5.0,5.0,5.0,5.0,5.0
Yerevan,Armenia,"✨ Fantastic apartment ✔ Perfect Location, MyStreet",2016.0,100.0,Identity verified,222.0,Super host,Entire serviced apartment,4.0,1.0,1.0,2.0,5.0,70.0,4.7,5.0,5.0,5.0,5.0,5.0
Yerevan,Armenia,2 BDR with Balcony on Northern avenue,2020.0,98.0,Identity verified,175.0,Super host,Entire rental unit,5.0,1.0,2.0,2.0,4.92,116.0,4.8,5.0,5.0,5.0,5.0,4.8
Yerevan,Armenia,✨ In the HEART of the City ✨ with terrace,2016.0,100.0,Identity verified,222.0,Super host,Entire serviced apartment,4.0,1.0,1.0,2.0,5.0,48.0,5.0,5.0,5.0,5.0,5.0,5.0
Yerevan,Armenia,Beautiful/new apartment in the center of Yerevan,2019.0,90.0,Identity verified,31.0,Super host,Entire rental unit,5.0,1.0,2.0,2.0,5.0,60.0,5.0,5.0,4.9,5.0,4.9,5.0
Yerevan,Armenia,Home4you Deluxe Apartment,2019.0,100.0,Identity verified,35.0,Super host,Entire rental unit  LLC,4.0,1.0,1.0,2.0,5.0,50.0,5.0,4.9,5.0,5.0,5.0,5.0
Yerevan,Armenia,2 BDR on Amiryan street with Balcony,2020.0,98.0,Identity verified,175.0,Super host,Entire rental unit,5.0,1.5,2.0,3.0,4.88,109.0,4.9,5.0,5.0,5.0,5.0,5.0
Yerevan,Armenia,LARGE 5 BEDROOM LUXURY VILLA,2016.0,100.0,Identity verified,34.0,regular host,Entire villa,10.0,2.0,5.0,8.0,4.7,120.0,4.5,4.7,5.0,4.6,5.0,4.5
Yerevan,Armenia,Comfy 2 bedroom on Buzand 17 str.,2020.0,94.0,Identity verified,221.0,Super host,Entire rental unit,5.0,1.0,2.0,2.0,4.71,65.0,4.6,4.7,5.0,5.0,5.0,4.7
Yerevan,Armenia,New Renovated Modern Apartment in The City Center,2017.0,100.0,Identity verified,26.0,Super host,Entire rental unit,5.0,1.0,2.0,2.0,5.0,81.0,4.9,5.0,5.0,5.0,5.0,4.8
Yerevan,Armenia,Супер Квартира в Малом Центре,2015.0,100.0,Identity not verified,2.0,regular host,Entire rental unit,3.0,1.5,1.0,1.0,0.0,25.0,,,,,,
Yerevan,Armenia,5 Stars Apartment in Central Area of Yerevan,2020.0,100.0,Identity not verified,6.0,Super host,Entire rental unit,5.0,1.5,2.0,3.0,5.0,47.0,5.0,5.0,5.0,5.0,5.0,5.0
Yerevan,Armenia,➤ Next to Dalma Mall ★ Two BDR Apartment,2020.0,95.0,Identity verified,191.0,Super host,Entire rental unit  Inn,5.0,1.0,2.0,2.0,5.0,55.0,5.0,5.0,5.0,5.0,5.0,5.0
Yerevan,Armenia,☆ Scandi Design ✔ Self-Checkin ✔ Netflix ✔ 2BR,2016.0,100.0,Identity verified,241.0,Super host,Entire rental unit,5.0,1.0,2.0,3.0,5.0,55.0,5.0,4.9,5.0,5.0,4.9,5.0
Yerevan,Armenia,New Studio on Koghbatsi 16,2020.0,98.0,Identity verified,175.0,Super host,Entire rental unit,2.0,1.0,0.0,1.0,4.91,53.0,5.0,5.0,5.0,5.0,4.8,5.0
Yerevan,Armenia,"2 BDR, 2BTH on 18th floor with Terrace",2020.0,98.0,Identity verified,175.0,Super host,Entire rental unit,5.0,2.0,2.0,2.0,4.93,130.0,4.9,4.8,5.0,5.0,5.0,4.7
Yerevan,Armenia,Luxury apartment at the center of the city,2021.0,100.0,Identity verified,10.0,regular host,Entire rental unit,5.0,1.0,2.0,2.0,5.0,38.0,4.8,5.0,5.0,5.0,5.0,5.0
Yerevan,Armenia,Superb Delux 2/3,2021.0,100.0,Identity verified,13.0,Super host,Entire rental unit,3.0,1.0,1.0,1.0,4.75,35.0,4.2,5.0,5.0,5.0,4.8,4.8
Yerevan,Armenia,Apartments in the CITY CENTER near the OPERA,2016.0,100.0,Identity verified,1.0,Super host,Entire rental unit,2.0,1.5,1.0,1.0,4.86,30.0,4.9,4.9,5.0,5.0,4.9,4.9
Yerevan,Armenia,Apartment in Yerevan,2014.0,100.0,Identity not verified,1.0,regular host,Entire rental unit,4.0,1.0,1.0,3.0,0.0,20.0,,,,,,
Yerevan,Armenia,"🤍 Lux Comfort apartment ✔ City Centre, MyStreet",2016.0,100.0,Identity verified,222.0,Super host,Entire serviced apartment,4.0,1.0,1.0,2.0,5.0,64.0,5.0,5.0,5.0,5.0,5.0,5.0
Yerevan,Armenia,DaLi Apartment,2018.0,75.0,Identity not verified,25.0,regular host,Entire rental unit,6.0,2.0,3.0,4.0,5.0,45.0,4.9,5.0,5.0,4.7,5.0,5.0
Yerevan,Armenia,Идеальные Апартаменты Ideal Apartments,2021.0,100.0,Identity verified,5.0,regular host,Entire residential home,4.0,1.0,1.0,2.0,5.0,29.0,5.0,5.0,5.0,4.0,5.0,5.0
Yerevan,Armenia,Home4you Master Suite,2019.0,100.0,Identity verified,35.0,Super host,Entire rental unit  LLC,4.0,1.0,1.0,1.0,0.0,55.0,,,,,,
Yerevan,Armenia,➤ 19-th floor Panoramic One BDR ☆ close to Dalma,2020.0,95.0,Identity verified,191.0,Super host,Entire rental unit  Inn,3.0,1.0,1.0,1.0,4.71,52.0,4.7,4.9,5.0,5.0,4.8,4.9
Yerevan,Armenia,☆ Scandi Design ✔ Self-Checkin ✔ Netflix ✔ 2BR,2016.0,100.0,Identity verified,241.0,Super host,Entire rental unit,5.0,1.0,2.0,3.0,5.0,55.0,5.0,4.9,5.0,5.0,4.9,5.0
Yerevan,Armenia,New Studio on Koghbatsi 16,2020.0,98.0,Identity verified,175.0,Super host,Entire rental unit,2.0,1.0,0.0,1.0,4.91,53.0,5.0,5.0,5.0,5.0,4.8,5.0
