city,country,name,host_since,host_response_rate,host_identity_verified,review,superhost,property_type,accomodates,number_bathroom,number_bedroom,number_beds,rating,price,cleanliness,accuracy,communication,location,check_in,value
Yerevan,Armenia,֎ Green Rose Studio ✔ Self Checkin ✔ Garden ✔ BBQ,2016.0,100.0,Identity verified,240.0,Super host,Entire rental unit,2.0,1.0,0.0,2.0,5.0,30.0,5.0,5.0,5.0,4.9,5.0,4.9
Yerevan,Armenia,Business 1 BDR Apartment on Republic Square by RIS,2014.0,100.0,Identity verified,536.0,Super host,Entire condominium (condo),2.0,1.0,1.0,1.0,4.89,43.0,4.9,4.9,5.0,5.0,4.9,4.8
Yerevan,Armenia,Lovely flat with great view,2015.0,100.0,Identity verified,66.0,Super host,Entire rental unit,4.0,1.0,1.0,2.0,4.92,31.0,4.9,4.9,4.9,4.9,4.9,4.9
Yerevan,Armenia,➤ Next to Dalma Mall ★ Two BDR Apartment,2020.0,94.0,Identity verified,190.0,Super host,Entire rental unit  Inn,5.0,1.0,2.0,2.0,5.0,55.0,5.0,5.0,5.0,5.0,5.0,5.0
Yerevan,Armenia,Studio Apartment on Buzand 17,2020.0,97.0,Identity verified,174.0,Super host,Entire rental unit,2.0,1.0,0.0,1.0,4.95,48.0,5.0,5.0,5.0,5.0,5.0,4.8
Yerevan,Armenia,COMFORTABLE APARTMENTS,2021.0,100.0,Identity verified,5.0,regular host,Entire residential home,4.0,1.0,1.0,2.0,0.0,29.0,,,,,,
Yerevan,Armenia,COMFY APARTMENT FOR YOUR HOLIDAY,2017.0,100.0,Identity verified,47.0,regular host,Entire rental unit,4.0,1.0,1.0,2.0,5.0,24.0,5.0,5.0,5.0,5.0,5.0,5.0
Yerevan,Armenia,2 BDR with Balcony on Northern avenue,2020.0,97.0,Identity verified,174.0,Super host,Entire rental unit,5.0,1.0,2.0,2.0,4.92,116.0,4.8,5.0,5.0,5.0,5.0,4.8
Yerevan,Armenia,In the ❤ of Yerevan ✔️ Perfect Location #4 MyStreet,2016.0,100.0,Identity verified,221.0,Super host,Entire rental unit,3.0,1.0,1.0,1.0,4.75,64.0,4.6,4.8,5.0,5.0,4.7,4.8
Yerevan,Armenia,Modern 2 bedroom apt. on Mashtots Avenue 16A,2020.0,94.0,Identity verified,221.0,Super host,Entire rental unit,5.0,1.5,2.0,3.0,0.0,79.0,,,,,,
Yerevan,Armenia,❃City Center❃Self CheckIn ❃Netflix,2016.0,100.0,Identity verified,240.0,Super host,Entire condominium (condo),3.0,1.0,1.0,1.0,0.0,55.0,,,,,,
Yerevan,Armenia,➤ Geographic Designed ★ 2 BDR on Yekmalyan Str.,2020.0,94.0,Identity verified,190.0,Super host,Entire rental unit  Inn,4.0,1.0,2.0,2.0,5.0,80.0,5.0,5.0,5.0,4.8,5.0,5.0
Yerevan,Armenia,Уютная квартира с балконом в центре Еревана 2-4чел,2019.0,100.0,Identity not verified,26.0,regular host,Entire rental unit,3.0,1.0,1.0,3.0,4.75,28.0,5.0,4.9,4.9,5.0,4.8,4.9
Yerevan,Armenia,Flat on Cascade with balcony & Ararat view,2017.0,100.0,Identity verified,141.0,regular host,Entire rental unit,2.0,1.0,1.0,3.0,4.96,24.0,4.9,5.0,5.0,5.0,5.0,5.0
Yerevan,Armenia,1 BDR above Mayrig restaurant on Amiryan str.,2020.0,94.0,Identity verified,221.0,Super host,Entire rental unit,3.0,1.5,1.0,1.0,5.0,80.0,4.9,5.0,5.0,5.0,5.0,5.0
Yerevan,Armenia,➤ Cute Studio near Vernissage,2020.0,94.0,Identity verified,190.0,Super host,Entire rental unit  Inn,2.0,1.0,0.0,1.0,4.69,35.0,4.8,4.9,4.8,4.9,4.9,4.8
Yerevan,Armenia,Studio Apartment on Buzand 17,2020.0,97.0,Identity verified,174.0,Super host,Entire rental unit,2.0,1.0,0.0,1.0,4.95,48.0,5.0,5.0,5.0,5.0,5.0,4.8
Yerevan,Armenia,New apartment in the center of Yerevan,2017.0,100.0,Identity not verified,12.0,regular host,Entire rental unit,3.0,1.0,1.0,1.0,5.0,24.0,5.0,5.0,5.0,5.0,5.0,5.0
Yerevan,Armenia,❤ Apartment just near Republic square #2 MyStreet,2016.0,100.0,Identity verified,221.0,Super host,Entire serviced apartment,3.0,1.0,1.0,1.0,4.89,65.0,4.7,5.0,5.0,5.0,4.9,4.9
Yerevan,Armenia,Modern Cozy Yerevan City Center Apartment Armenia,2017.0,,Identity verified,405.0,Super host,Entire rental unit  And Mark,3.0,1.0,0.0,3.0,4.87,29.0,4.9,5.0,5.0,4.9,5.0,4.9
Yerevan,Armenia,❤ Apartment just near Republic square #2 MyStreet,2016.0,100.0,Identity verified,221.0,Super host,Entire serviced apartment,3.0,1.0,1.0,1.0,4.89,65.0,4.7,5.0,5.0,5.0,4.9,4.9
Yerevan,Armenia,5 Stars Apartment in Central Area of Yerevan,2020.0,100.0,Identity not verified,6.0,Super host,Entire rental unit,5.0,1.5,2.0,3.0,5.0,47.0,5.0,5.0,5.0,5.0,5.0,5.0
Yerevan,Armenia,Kaskad Apartment and Tours,2015.0,93.0,Identity verified,110.0,Super host,Entire rental unit,4.0,1.0,1.0,2.0,4.95,32.0,4.8,5.0,5.0,5.0,5.0,4.9
Yerevan,Armenia,Home4you 1-BDR Apartment,2019.0,100.0,Identity verified,35.0,Super host,Entire rental unit  LLC,4.0,1.0,1.0,2.0,5.0,46.0,5.0,5.0,5.0,5.0,5.0,5.0
Yerevan,Armenia,Heart of Yerevan!!!!!!! (Studio apartment #15/1),2015.0,100.0,Identity verified,428.0,Super host,Entire rental unit,2.0,1.0,1.0,1.0,4.97,45.0,5.0,5.0,5.0,5.0,4.9,4.9
Yerevan,Armenia,Comfortable Studio near Republic Square,2019.0,100.0,Identity verified,180.0,Super host,Entire rental unit,3.0,1.0,0.0,1.0,4.87,46.0,4.9,5.0,4.9,5.0,5.0,4.9
Yerevan,Armenia,Fashionable APRT for 4prs at RIS Dalma Collection,2014.0,100.0,Identity verified,536.0,Super host,Entire serviced apartment,4.0,1.0,1.0,3.0,4.93,84.0,5.0,5.0,4.9,4.7,4.7,4.7
Yerevan,Armenia,2 bedroom apt on Yekmalyan street,2020.0,94.0,Identity verified,221.0,Super host,Entire rental unit,4.0,1.0,2.0,3.0,5.0,58.0,5.0,5.0,5.0,5.0,5.0,4.9
Yerevan,Armenia,2 BDR on Mashtots Ave.,2020.0,95.0,Identity verified,69.0,Super host,Entire rental unit,5.0,1.0,2.0,2.0,4.78,54.0,4.9,4.8,4.7,4.9,4.4,4.8
Yerevan,Armenia,"Studio on Abovyan 32, 2",2020.0,95.0,Identity verified,69.0,Super host,Entire rental unit,3.0,1.0,0.0,1.0,0.0,51.0,,,,,,
Yerevan,Armenia,➤ 2 BDR cosy apartment ★ on Saryan str. #2,2020.0,94.0,Identity verified,190.0,Super host,Entire rental unit  Inn,5.0,1.0,2.0,2.0,4.92,60.0,4.9,4.9,4.8,5.0,5.0,4.8
Yerevan,Armenia,➤ Two BDR ✦ on Mashtots Ave. #33/1,2020.0,96.0,Identity verified,43.0,Super host,Entire rental unit  Inn,5.0,1.0,2.0,2.0,4.83,82.0,4.5,4.8,4.8,5.0,5.0,4.8
Yerevan,Armenia,Cozy Apartment next to Opera House and Swan lake,2021.0,100.0,Identity verified,4.0,regular host,Entire rental unit,6.0,1.0,2.0,4.0,5.0,70.0,5.0,5.0,5.0,5.0,5.0,5.0
Yerevan,Armenia,➤ Fashionable 2 BDR ★ on Moskovyan str. #28,2020.0,94.0,Identity verified,190.0,Super host,Entire rental unit  Inn,5.0,1.5,2.0,2.0,4.9,84.0,4.9,4.8,4.8,4.9,4.8,4.8
Yerevan,Armenia,Home4you Master Suite,2019.0,100.0,Identity verified,35.0,Super host,Entire rental unit  LLC,4.0,1.0,1.0,1.0,0.0,55.0,,,,,,
Yerevan,Armenia,New Renovated Modern Apartment in The City Center,2017.0,100.0,Identity verified,26.0,Super host,Entire rental unit,5.0,1.0,2.0,2.0,5.0,81.0,4.9,5.0,5.0,5.0,5.0,4.8
Yerevan,Armenia,Apartments in the big city center M.Bagramyan avn,2016.0,100.0,Identity verified,1.0,Super host,Entire serviced apartment,6.0,1.0,2.0,2.0,4.89,48.0,4.9,5.0,5.0,4.7,5.0,4.9
Yerevan,Armenia,Apartments in the big city center M.Bagramyan avn,2016.0,100.0,Identity verified,1.0,Super host,Entire serviced apartment,6.0,1.0,2.0,2.0,4.89,48.0,4.9,5.0,5.0,4.7,5.0,4.9
Yerevan,Armenia,Business 1 BDR Apartment on Republic Square by RIS,2018.0,,Identity not verified,15.0,Super host,Entire rental unit,2.0,1.0,1.0,1.0,4.93,43.0,4.9,4.8,4.9,5.0,4.9,4.9
Yerevan,Armenia,A cozy apartment at the center of the city,2021.0,100.0,Identity verified,10.0,regular host,Entire rental unit,5.0,1.0,2.0,2.0,5.0,40.0,5.0,5.0,5.0,5.0,5.0,5.0
Yerevan,Armenia,Apartment # 2 - to the center 8 min,2017.0,100.0,Identity verified,207.0,Super host,Entire rental unit,3.0,1.0,1.0,2.0,4.9,21.0,5.0,4.9,5.0,4.9,5.0,5.0
Yerevan,Armenia,Modern and nice apartment near Republic sq.,2013.0,100.0,Identity verified,341.0,Super host,Entire rental unit,4.0,1.0,1.0,2.0,4.86,38.0,4.9,5.0,5.0,5.0,5.0,4.9
Garni,Armenia,Дом на природе.,2018.0,100.0,Identity not verified,25.0,Super host,Entire villa,10.0,1.5,3.0,6.0,0.0,170.0,,,,,,
Yerevan,Armenia,Apartment in Yerevan,2014.0,100.0,Identity not verified,1.0,regular host,Entire rental unit,4.0,1.0,1.0,3.0,0.0,20.0,,,,,,
Yerevan,Armenia,Heart of Yerevan!!!!!!! (Studio apartment #10/1),2015.0,100.0,Identity verified,428.0,Super host,Entire rental unit,2.0,1.0,1.0,1.0,4.92,45.0,5.0,5.0,5.0,5.0,5.0,4.9
Yerevan,Armenia,Nalbandyan 2b unique apartment in Yerevan Downtown,2016.0,100.0,Identity verified,5.0,regular host,Entire rental unit,5.0,1.0,2.0,3.0,5.0,64.0,5.0,5.0,4.8,5.0,5.0,5.0
Yerevan,Armenia,✫Artist Place ✫Self Check-In ✫ Close to Vernissage,2016.0,100.0,Identity verified,240.0,Super host,Entire rental unit,2.0,1.0,1.0,1.0,5.0,39.0,4.8,5.0,5.0,4.9,4.9,5.0
Yerevan,Armenia,Bright Modern flat in the center of Yerevan,2017.0,100.0,Identity verified,52.0,Super host,Entire rental unit,10.0,1.0,3.0,3.0,4.92,59.0,4.8,5.0,5.0,5.0,5.0,4.9
Yerevan,Armenia,➤ French Style One BDR ✦ on Northern Ave. #2,2020.0,96.0,Identity verified,43.0,Super host,Entire rental unit  Inn,3.0,1.0,1.0,1.0,4.71,56.0,4.7,4.7,4.9,4.9,4.9,4.7
Yerevan,Armenia,Супер Квартира в Малом Центре,2015.0,100.0,Identity not verified,2.0,regular host,Entire rental unit,3.0,1.5,1.0,1.0,0.0,25.0,,,,,,
Yerevan,Armenia,Home4you Premium,2019.0,100.0,Identity verified,35.0,Super host,Entire rental unit  LLC,4.0,1.0,1.0,1.0,0.0,50.0,,,,,,
Yerevan,Armenia,Apartment # 3 - to the center 8 min,2017.0,100.0,Identity verified,207.0,Super host,Entire rental unit,3.0,1.0,1.0,2.0,4.96,22.0,5.0,4.9,4.9,4.8,5.0,5.0
Yerevan,Armenia,Apartment with adjoining rooms- Buzand 13,2020.0,97.0,Identity verified,174.0,Super host,Entire rental unit,5.0,1.0,2.0,4.0,4.5,51.0,4.2,4.9,4.8,5.0,5.0,4.5
Yerevan,Armenia,@Bright New Building apartment close to 4 Seasons,2016.0,100.0,Identity verified,164.0,Super host,Entire rental unit,5.0,1.5,2.0,3.0,5.0,85.0,4.8,5.0,4.8,5.0,5.0,5.0
Yerevan,Armenia,Welcome City Center Apartments (Studio),2016.0,98.0,Identity verified,508.0,Super host,Entire serviced apartment,2.0,1.0,1.0,1.0,4.89,61.0,4.8,4.8,5.0,5.0,4.9,4.7
Yerevan,Armenia,➤ French Style One BDR ✦ on Northern Ave. #2,2020.0,96.0,Identity verified,43.0,Super host,Entire rental unit  Inn,3.0,1.0,1.0,1.0,4.71,56.0,4.7,4.7,4.9,4.9,4.9,4.7
Yerevan,Armenia,Apartment with adjoining rooms- Buzand 13,2020.0,97.0,Identity verified,174.0,Super host,Entire rental unit,5.0,1.0,2.0,4.0,4.5,51.0,4.2,4.9,4.8,5.0,5.0,4.5
Yerevan,Armenia,Yerevan Residence,2015.0,,Identity not verified,15.0,regular host,Entire rental unit,4.0,1.5,2.0,3.0,4.93,33.0,4.7,4.8,4.9,4.9,4.9,5.0
Yerevan,Armenia,Welcome City Center Apartments (Studio),2016.0,98.0,Identity verified,508.0,Super host,Entire serviced apartment,2.0,1.0,1.0,1.0,4.89,61.0,4.8,4.8,5.0,5.0,4.9,4.7
Yerevan,Armenia,➤ Two BDR on Aram Str.#70 ✦ close to the park,2020.0,96.0,Identity verified,43.0,Super host,Entire rental unit  Inn,5.0,1.5,2.0,3.0,0.0,96.0,,,,,,
Yerevan,Armenia,✨ Modern 2-BDR apartment ✔ City Centre ✔,2016.0,100.0,Identity verified,221.0,Super host,Entire serviced apartment,5.0,2.0,2.0,3.0,0.0,92.0,,,,,,
Yerevan,Armenia,Мой дом - твой дом,2019.0,,Identity not verified,12.0,regular host,Entire rental unit,4.0,1.0,1.0,1.0,4.5,22.0,4.7,4.7,4.8,5.0,5.0,4.8
Yerevan,Armenia,Jasmin apt with balcony at Republic Sq&Ruben tours,2014.0,100.0,Identity verified,395.0,Super host,Entire rental unit,6.0,1.0,2.0,4.0,4.88,45.0,4.8,4.9,4.9,5.0,5.0,4.9
Yerevan,Armenia,Shining house,2019.0,100.0,Identity verified,3.0,regular host,Entire condominium (condo),3.0,1.0,1.0,1.0,0.0,35.0,,,,,,
Yerevan,Armenia,Bernardi's 1-Bedroom in the Very Center by RIS,2014.0,100.0,Identity verified,536.0,Super host,Entire rental unit,3.0,1.0,1.0,2.0,4.75,43.0,5.0,5.0,5.0,5.0,4.9,4.8
Yerevan,Armenia,❤ Boulevard ✔ Self-Checkin ✔Smart TV ✔Netflix ✔A/C,2016.0,100.0,Identity verified,240.0,Super host,Entire rental unit,4.0,1.0,2.0,2.0,5.0,60.0,4.8,5.0,5.0,5.0,5.0,4.7
Yerevan,Armenia,Your apartment next to Yerevan State University,2010.0,,Identity not verified,72.0,regular host,Entire loft,4.0,1.0,1.0,3.0,0.0,31.0,,,,,,
Yerevan,Armenia,➤ 12th floor Two BDR nearby Dalma Mall,2020.0,94.0,Identity verified,190.0,Super host,Entire rental unit  Inn,5.0,1.0,2.0,2.0,4.38,63.0,4.9,4.8,4.6,4.8,4.8,4.6
Yerevan,Armenia,Уютная квартира студия в центре Еревана,2018.0,100.0,Identity verified,35.0,regular host,Entire rental unit,2.0,1.5,1.0,1.0,5.0,32.0,5.0,5.0,5.0,5.0,5.0,4.9
Yerevan,Armenia,#Bright RetroModern apartment near Northern Avenue,2016.0,100.0,Identity verified,164.0,Super host,Entire serviced apartment,6.0,3.0,3.0,4.0,5.0,90.0,5.0,5.0,5.0,5.0,5.0,5.0
Yerevan,Armenia,Appartment In Yerevan/Аппартаменты в Ереване,2021.0,100.0,Identity verified,0.0,regular host,Entire serviced apartment,4.0,1.0,1.0,1.0,0.0,40.0,,,,,,
Yerevan,Armenia,Yellow 2 BED Apartment at Davidians,2016.0,100.0,Identity verified,61.0,Super host,Entire rental unit,4.0,1.0,1.0,2.0,5.0,46.0,5.0,5.0,5.0,4.9,5.0,4.9
Yerevan,Armenia,"COZY, NICELY RENOVATED APARTMENT IN THE CENTER",2017.0,100.0,Identity verified,12.0,regular host,Entire rental unit,3.0,1.0,1.0,1.0,5.0,35.0,5.0,5.0,5.0,5.0,5.0,4.9
Yerevan,Armenia,🌟 2-BDR apartment 🌟 w/Balcony 🌟 in Republic Square,2021.0,,Identity verified,0.0,regular host,Entire serviced apartment,5.0,2.0,2.0,2.0,0.0,60.0,,,,,,
Yerevan,Armenia,"COZY, NICELY RENOVATED APARTMENT IN THE CENTER",2017.0,100.0,Identity verified,12.0,regular host,Entire rental unit,3.0,1.0,1.0,1.0,5.0,35.0,5.0,5.0,5.0,5.0,5.0,4.9
Yerevan,Armenia,My Apartments Yerevan (Duplex),2016.0,100.0,Identity verified,167.0,Super host,Entire serviced apartment  Apartments,4.0,1.0,1.0,5.0,4.8,58.0,4.8,4.8,4.9,5.0,4.8,4.8
Yerevan,Armenia,✔ Heart of Yerevan ✔ Self Checkin ✔ Netflix,2016.0,100.0,Identity verified,240.0,Super host,Entire rental unit,3.0,1.0,2.0,2.0,5.0,40.0,4.9,5.0,5.0,5.0,5.0,4.9
Yerevan,Armenia,At Cinema Moscow's,2019.0,100.0,Identity verified,49.0,Super host,Entire rental unit,4.0,1.0,1.0,2.0,4.9,35.0,4.9,4.9,5.0,5.0,5.0,4.8
Yerevan,Armenia,➤ One BDR ✦ on Yekmalyan Str. #1,2020.0,96.0,Identity verified,43.0,Super host,Entire rental unit  Inn,4.0,1.0,1.0,1.0,4.8,52.0,5.0,5.0,5.0,5.0,4.8,5.0
Yerevan,Armenia,1 BDR deluxe 11th floor apt. on North Avenue,2020.0,94.0,Identity verified,221.0,Super host,Entire rental unit,4.0,1.0,1.0,1.0,4.67,63.0,4.8,4.2,4.8,4.5,4.7,5.0
Yerevan,Armenia,Welcome City Center Apartments (One Bedroom),2016.0,98.0,Identity verified,508.0,Super host,Entire serviced apartment,3.0,1.0,1.0,3.0,4.79,65.0,4.8,4.8,4.8,4.9,4.8,4.8
Yerevan,Armenia,❤ of Republic square✦Netflix✦Full Kitchen,2016.0,100.0,Identity verified,240.0,Super host,Entire condominium (condo),3.0,1.0,1.0,1.0,5.0,60.0,5.0,5.0,5.0,5.0,5.0,5.0
Yerevan,Armenia,Loft with Terrace at RIS Dalma Collection,2014.0,100.0,Identity verified,536.0,Super host,Entire loft,4.0,1.0,1.0,2.0,4.96,100.0,5.0,5.0,5.0,4.8,4.8,4.8
Yerevan,Armenia,Nice apartment at Republic Square. New building!,2015.0,100.0,Identity verified,304.0,Super host,Entire rental unit,4.0,1.0,2.0,3.0,4.92,33.0,4.9,4.9,5.0,5.0,5.0,4.9
Yerevan,Armenia,2 BDR 2BTH apartment on Buzand 13,2020.0,97.0,Identity verified,174.0,Super host,Entire rental unit,5.0,2.0,2.0,2.0,5.0,74.0,5.0,4.7,5.0,5.0,5.0,5.0
Yerevan,Armenia,CITY VIEW PENTHOUSE,2017.0,100.0,Identity not verified,26.0,regular host,Entire rental unit,3.0,1.0,1.0,2.0,5.0,25.0,5.0,5.0,5.0,4.8,5.0,4.8
Yerevan,Armenia,2 BDR on Northern avenue 71/1,2020.0,97.0,Identity verified,174.0,Super host,Entire rental unit,4.0,1.0,2.0,2.0,5.0,90.0,4.9,5.0,5.0,5.0,5.0,4.9
Yerevan,Armenia,Апартамент Piano,2017.0,100.0,Identity verified,95.0,Super host,Entire rental unit,6.0,1.0,2.0,3.0,4.98,39.0,5.0,5.0,5.0,5.0,5.0,5.0
Yerevan,Armenia,Уютный дом в центре,2017.0,100.0,Identity not verified,6.0,regular host,Entire rental unit,3.0,1.0,1.0,1.0,4.4,34.0,4.2,4.6,4.8,4.6,4.8,4.2
Yerevan,Armenia,Sweet flat in city Center,2019.0,100.0,Identity verified,57.0,Super host,Entire rental unit,4.0,1.5,1.0,2.0,5.0,47.0,5.0,5.0,5.0,5.0,5.0,5.0
Yerevan,Armenia,Уютный дом в центре,2017.0,100.0,Identity not verified,6.0,regular host,Entire rental unit,3.0,1.0,1.0,1.0,4.4,34.0,4.2,4.6,4.8,4.6,4.8,4.2
Yerevan,Armenia,Квартира в центре Еревана,2017.0,100.0,Identity verified,60.0,regular host,Entire rental unit,4.0,1.0,1.0,1.0,4.85,25.0,4.8,5.0,5.0,5.0,4.9,4.8
Yerevan,Armenia,1 Bedroom Apartment on Tumanyan street,2016.0,100.0,Identity verified,48.0,Super host,Entire rental unit  Service,4.0,1.0,1.0,2.0,0.0,50.0,,,,,,
Yerevan,Armenia,✨ Nothern Avenue ✨ Luxury 1-BDR apartment,2021.0,,Identity verified,0.0,regular host,Entire serviced apartment,3.0,1.0,1.0,1.0,0.0,61.0,,,,,,
Yerevan,Armenia,Luxury penthouse/loft apartment in the city center,2017.0,100.0,Identity verified,58.0,Super host,Entire chalet,3.0,2.0,1.0,2.0,4.97,49.0,5.0,5.0,5.0,5.0,5.0,4.9
Yerevan,Armenia,Yerevan4you Courtyard,2018.0,100.0,Identity verified,193.0,Super host,Entire rental unit,5.0,1.0,1.0,1.0,5.0,49.0,5.0,5.0,5.0,5.0,5.0,4.9
Yerevan,Armenia,New apartment on Abovyan street,2020.0,95.0,Identity verified,69.0,Super host,Entire rental unit,3.0,1.0,0.0,1.0,5.0,80.0,5.0,5.0,5.0,5.0,5.0,5.0
Yerevan,Armenia,Квартира-студия на Каскаде,2017.0,100.0,Identity not verified,65.0,regular host,Entire rental unit,2.0,1.0,0.0,1.0,4.94,37.0,4.9,5.0,5.0,5.0,4.9,4.9
Yerevan,Armenia,In the ❤ of Yerevan ✔️ Perfect Location #3 MyStreet,2016.0,100.0,Identity verified,221.0,Super host,Entire rental unit,3.0,1.0,1.0,2.0,4.5,65.0,4.5,4.7,4.8,4.7,4.8,4.7
Yerevan,Armenia,Apartment in the heart of city centre,2019.0,100.0,Identity verified,7.0,regular host,Entire rental unit,3.0,1.5,1.0,2.0,4.86,17.0,4.7,5.0,5.0,5.0,4.7,4.9
Yerevan,Armenia,Lovely 1 BDR Apartment near Opera House by RIS,2014.0,100.0,Identity verified,536.0,Super host,Entire rental unit,3.0,1.0,1.0,2.0,4.91,40.0,4.9,4.9,5.0,5.0,5.0,4.9
Yerevan,Armenia,Luxury apartment in downtown,2016.0,100.0,Identity not verified,23.0,regular host,Entire serviced apartment,3.0,1.0,0.0,2.0,0.0,35.0,,,,,,
Yerevan,Armenia,"❤ Freshly renovated ✔ in the City Centre, MyStreet",2016.0,100.0,Identity verified,221.0,Super host,Entire serviced apartment,4.0,1.0,1.0,2.0,5.0,60.0,5.0,5.0,5.0,5.0,5.0,5.0
Yerevan,Armenia,Luxury and new Apartment in the center,2020.0,88.0,Identity not verified,1.0,regular host,Entire rental unit,6.0,1.0,2.0,3.0,0.0,32.0,,,,,,
Yerevan,Armenia,Modern studio on Buzand 17 street,2020.0,94.0,Identity verified,221.0,Super host,Entire rental unit,3.0,1.0,0.0,1.0,4.94,54.0,4.8,5.0,4.9,5.0,5.0,4.8
Yerevan,Armenia,Cozy Apartment in the Centre of Yerevan,2018.0,100.0,Identity not verified,39.0,regular host,Entire rental unit,3.0,1.0,1.0,2.0,4.92,25.0,4.9,5.0,5.0,5.0,5.0,4.9
Yerevan,Armenia,NEW Modern and Cozy Studio in the City Center,2017.0,95.0,Identity verified,333.0,Super host,Entire rental unit,2.0,1.0,0.0,1.0,4.98,39.0,4.9,5.0,5.0,5.0,5.0,4.9
Yerevan,Armenia,RoYal YEREVAN ApArtMent,2019.0,100.0,Identity verified,11.0,Super host,Entire rental unit,3.0,1.0,0.0,2.0,5.0,46.0,5.0,4.9,5.0,5.0,5.0,4.9
Yerevan,Armenia,Cozy Apartment in the Centre of Yerevan,2018.0,100.0,Identity not verified,39.0,regular host,Entire rental unit,3.0,1.0,1.0,2.0,4.92,25.0,4.9,5.0,5.0,5.0,5.0,4.9
Yerevan,Armenia,Yerevan4you City Center,2018.0,100.0,Identity verified,193.0,Super host,Entire rental unit,4.0,1.0,1.0,2.0,4.98,59.0,5.0,5.0,5.0,5.0,5.0,4.9
Yerevan,Armenia,Cute home,2019.0,100.0,Identity verified,3.0,regular host,Entire rental unit,4.0,1.0,1.0,1.0,0.0,36.0,,,,,,
Yerevan,Armenia,Sunny apartment,2018.0,100.0,Identity not verified,39.0,Super host,Entire rental unit,3.0,1.0,0.0,2.0,4.75,15.0,4.7,4.9,4.9,4.8,5.0,4.9
Yerevan,Armenia,Quiet Apt in the center with a Balcony and a Lift,2017.0,100.0,Identity not verified,60.0,Super host,Entire rental unit,4.0,1.0,1.0,2.0,4.75,26.0,5.0,4.8,5.0,5.0,5.0,5.0
Yerevan,Armenia,1 BDR apartment on Buzand 13,2020.0,97.0,Identity verified,174.0,Super host,Entire rental unit,3.0,1.0,1.0,1.0,0.0,50.0,,,,,,
Yerevan,Armenia,Cozy 2 storey guest house,2017.0,100.0,Identity verified,39.0,regular host,Entire guesthouse,3.0,1.0,2.0,2.0,4.92,33.0,4.9,5.0,5.0,4.8,4.9,5.0
Yerevan,Armenia,Cascad Ellite PH,2019.0,100.0,Identity verified,19.0,Super host,Entire rental unit,2.0,1.0,1.0,1.0,4.89,55.0,4.9,5.0,5.0,5.0,5.0,5.0
Yerevan,Armenia,Lovely 1 bedroom app on main road,2021.0,,Identity verified,0.0,regular host,Entire rental unit,4.0,1.0,2.0,2.0,0.0,53.0,,,,,,
Yerevan,Armenia,One BDR apt on 11th floor on Koghbatsi 16,2020.0,97.0,Identity verified,174.0,Super host,Entire rental unit,3.0,1.0,1.0,2.0,4.83,74.0,5.0,5.0,5.0,5.0,5.0,5.0
Yerevan,Armenia,Cozy and Warm Apartment in Yerevan's Center,2020.0,100.0,Identity not verified,3.0,regular host,Entire rental unit,3.0,1.0,1.0,2.0,5.0,25.0,5.0,5.0,5.0,5.0,5.0,5.0
Yerevan,Armenia,Modern Fancy Apt in Center✔2 Bathroom✔Opera View,2020.0,96.0,Identity verified,21.0,regular host,Entire rental unit,6.0,2.0,2.0,2.0,5.0,79.0,4.8,4.4,4.6,4.8,5.0,4.2
Yerevan,Armenia,Peerless 2 BDR in Downtown with Ararat view by RIS,2014.0,100.0,Identity verified,536.0,Super host,Entire rental unit,6.0,2.0,2.0,5.0,4.91,66.0,5.0,5.0,4.9,5.0,4.9,4.7
